stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,loc_type,parent_sta,timezone,wheelchair,count,dist_ctr,GEOID20
45,1115,Dexter + Archwood, ,42.287424999999999,-83.785950000000000, , , , , ,2,1,0.000000000000000,261614033003014
46,1116,N - Dexter east of Barber, ,42.289285000000000,-83.791107999999994, , , , , ,2,1,0.000000000000000,261614033002002
47,1117,Dexter + Landings, ,42.290349999999997,-83.794667000000004, , , , , ,2,1,0.000000000000000,261614033001005
48,1142,Main + Fieldcrest, ,42.251415999999999,-83.749628000000001, , , , , ,2,1,0.000000000000000,261614045002002
49,1144,Oakbrook +  Main, ,42.246316000000000,-83.749824000000004, , , , , ,2,1,0.000000000000000,261614045002002
50,1145,Oakbrook + Northbrook, ,42.245953999999998,-83.754272000000000, , , , , ,2,1,0.000000000000000,261614045002002
52,1147,Eisenhower + Waymarket, ,42.244618000000003,-83.756451999999996, , , , , ,2,1,0.000000000000000,261614045003005
53,1148,Northbrook + Eisenhower, ,42.245255000000000,-83.756388000000001, , , , , ,1,1,0.000000000000000,261614045002010
54,1150,Blake Transit Center, ,42.278399000000000,-83.747358000000006, , , , , ,1,1,0.000000000000000,261614001001023
55,1153,Glen + Catherine, ,42.283392999999997,-83.735561000000004, , , , , ,1,1,0.000000000000000,261619801021003
56,1154,Fuller + Medical Center Dr, ,42.286464000000002,-83.731702999999996, , , , , ,2,1,0.000000000000000,261619801021001
57,1155,Fuller + Maiden, ,42.286433000000002,-83.732901999999996, , , , , ,1,1,0.000000000000000,261614008002001
58,1157,Main + Fieldcrest, ,42.252237999999998,-83.749598000000006, , , , , ,1,1,0.000000000000000,261614045001010
59,1159,Glazier Way + UM Day Care Cent, ,42.287762000000001,-83.706864999999993, , , , , ,2,1,0.000000000000000,261619804001001
60,1160,Glazier Way + Huron, ,42.287731000000001,-83.707021999999995, , , , , ,2,1,0.000000000000000,261614023001007
61,1163,Huron + Division, ,42.281399000000000,-83.744726000000000, , , , , ,1,1,0.000000000000000,261614007001017
62,1164,S - Huron east of 5th, ,42.281303999999999,-83.745536000000001, , , , , ,1,1,0.000000000000000,261614001001015
72,1199,Pauline + South Maple, ,42.265500000000003,-83.778694999999999, , , , , ,2,1,0.000000000000000,261614042001004
73,1200,Plaza + Briarwood Circle, ,42.242468000000002,-83.743819999999999, , , , , ,1,1,0.000000000000000,261614045003003
74,1201,Plaza + Briarwood Cir, ,42.242646000000001,-83.743516000000000, , , , , ,1,1,0.000000000000000,261614045003008
75,1202,S- Williams at Railroad Crossing, ,42.277939000000003,-83.750898000000007, , , , , ,2,1,0.000000000000000,261614006005008
77,1214,Huron  + Ingalls, ,42.281340000000000,-83.738596999999999, , , , , ,2,1,0.000000000000000,261614008002013
78,1215,S - Huron  east of Ingalls, ,42.281216000000001,-83.738213999999999, , , , , ,1,1,0.000000000000000,261619801011001
79,1216,Ann + Zina Pitcher, ,42.282276000000003,-83.733363999999995, , , , , ,1,1,0.000000000000000,261619801021010
80,1217,Broadway + Maiden Ln, ,42.290230000000001,-83.738018999999994, , , , , ,2,1,0.000000000000000,261614021002002
81,1218,Plymouth Brookside Apts, ,42.294665999999999,-83.732951999999997, , , , , ,1,1,0.000000000000000,261614021003008
83,1221,Plymouth + Barton, ,42.296214999999997,-83.730819999999994, , , , , ,1,1,0.000000000000000,261614021003007
84,1222,Plymouth + Murfin, ,42.297826000000001,-83.720811999999995, , , , , ,1,1,0.000000000000000,261614022015000
85,1223,Plymouth + Murfin, ,42.298017000000002,-83.720923999999997, , , , , ,1,1,0.000000000000000,261614036002013
88,1237,Sunset + Pomona, ,42.297535000000003,-83.761519000000007, , , , , ,2,1,0.000000000000000,261614032001019
89,1243,Eisenhower + Signature, ,42.243704000000001,-83.752566999999999, , , , , ,2,1,0.000000000000000,261614045003001
91,1276,Jackson + Wagner Rd, ,42.284920999999997,-83.798843000000005, , , , , ,1,1,0.000000000000000,261614033004028
92,1277,Green + Plymouth, ,42.305433999999998,-83.692941000000005, , , , , ,2,1,0.000000000000000,261614027001002
93,1278,Green Rd. + Midwest Credit Unio, ,42.308588999999998,-83.692722000000003, , , , , ,1,1,0.000000000000000,261614027001002
94,1279,Green + Post Office, ,42.310212000000000,-83.692772000000005, , , , , ,2,1,0.000000000000000,261614027001002
95,1280,Green + Burbank, ,42.312168000000000,-83.692794000000006, , , , , ,2,1,0.000000000000000,261614027001002
96,1281,Nixon + Bluett, ,42.309764000000001,-83.707604000000003, , , , , ,2,1,0.000000000000000,261614036001000
97,1285,Geddes + CCTC, ,42.278061999999998,-83.735280000000003, , , , , ,1,1,0.000000000000000,261619801011004
98,1294,Jackson + Parklake, ,42.284115999999997,-83.792952000000000, , , , , ,1,1,0.000000000000000,261614033004005
100,1308,Dexter + Maple, ,42.285746000000003,-83.781120999999999, , , , , ,1,1,0.000000000000000,261614033003016
102,1310,Bonisteel + Beal, ,42.290233999999998,-83.713825000000000, , , , , ,1,1,0.000000000000000,261619804001008
116,1350,Nixon + Plymouth, ,42.303745999999997,-83.707397000000000, , , , , ,1,1,0.000000000000000,261614036005000
118,137,BTC Mall Stop 6, ,42.278371999999997,-83.747016000000002, , , , , ,1,1,0.000000000000000,261614001001023
122,138,BTC Mall Stop 5, ,42.278371999999997,-83.747125999999994, , , , , ,1,1,0.000000000000000,261614001001023
127,1391,Main + HarborWay, ,42.247805999999997,-83.749284000000003, , , , , ,1,1,0.000000000000000,261614045001014
128,1392,Eisenhower + Signature, ,42.243389000000001,-83.752522999999997, , , , , ,2,1,0.000000000000000,261614045003002
130,1395,Summit + Daniel, ,42.289062000000001,-83.750760000000000, , , , , ,2,1,0.000000000000000,261614032001027
131,1396,Holyoke + 2752 Holyoke, ,42.314768000000001,-83.767409999999998, , , , , ,2,1,0.000000000000000,261614031001017
132,1397,Brooks + Summit, ,42.289496999999997,-83.758216000000004, , , , , ,2,1,0.000000000000000,261614032002009
133,1398,Miller + Newport Pl., ,42.288671000000001,-83.765247000000002, , , , , ,1,1,0.000000000000000,261614034002002
134,1399,Green + Whisperwood, ,42.316578000000000,-83.702686999999997, , , , , ,1,1,0.000000000000000,261614027003010
135,140,BTC Mall Stop 7, ,42.278371000000000,-83.746345000000005, , , , , ,1,1,0.000000000000000,261614001001023
139,1414,Plymouth + Green, ,42.304929999999999,-83.693631999999994, , , , , ,1,1,0.000000000000000,261614027004007
145,142,BTC - Fourth Ave Stop 4, ,42.279445000000003,-83.747332000000000, , , , , ,1,1,0.000000000000000,261614001001023
154,143,BTC - Fourth Ave Stop 3, ,42.279105000000001,-83.747344999999996, , , , , ,1,1,0.000000000000000,261614001001023
160,144,BTC - Fourth Ave Stop 2, ,42.278855000000000,-83.747344999999996, , , , , ,1,1,0.000000000000000,261614001001023
162,1449,Pauline + Stadium, ,42.267853000000002,-83.774288999999996, , , , , ,1,1,0.000000000000000,261614043003000
163,145,BTC - Fourth  Ave Stop 1, ,42.278215000000003,-83.747281000000001, , , , , ,1,1,0.000000000000000,261614001001023
164,1450,Pauline + Pauline Ct, ,42.266762999999997,-83.776401000000007, , , , , ,1,1,0.000000000000000,261614043003000
